Id,Predicted
1279,14
1280,12
1281,35
1282,27
1283,1
1284,26
1285,7
1286,23
1287,24
1288,39
1289,14
1290,7
1291,5
1292,35
1293,19
1294,24
1295,25
1296,14
1297,2
1298,30
1299,11
1300,2
1301,39
1302,29
1303,24
1304,7
1305,8
1306,1
1307,14
1308,24
1309,5
1310,7
1311,13
1312,7
1313,13
1314,1
1315,25
1316,23
1317,5
1318,42
1319,2
1320,10
1321,44
1322,8
1323,25
1324,8
1325,11
1326,30
1327,41
1328,24
1329,1
1330,20
1331,7
1332,1
1333,5
1334,0
1335,11
1336,2
1337,38
1338,21
1339,1
1340,37
1341,2
1342,34
1343,29
1344,40
1345,13
1346,24
1347,4
1348,38
1349,5
1350,23
1351,18
1352,41
1353,13
1354,39
1355,22
1356,38
1357,5
1358,29
1359,1
1360,38
1361,2
1362,40
1363,11
1364,2
1365,15
1366,5
1367,7
1368,8
1369,39
1370,40
1371,24
1372,14
1373,23
1374,23
1375,20
1376,14
1377,9
1378,27
1379,3
1380,7
1381,18
1382,18
1383,0
1384,35
1385,14
1386,11
1387,38
1388,28
1389,11
1390,42
1391,5
1392,24
1393,5
1394,8
1395,2
1396,13
1397,20
1398,38
1399,35
1400,8
1401,16
1402,2
1403,7
1404,5
1405,16
1406,12
1407,11
1408,5
1409,31
1410,5
1411,29
1412,19
1413,1
1414,7
1415,0
1416,29
1417,8
1418,5
1419,11
1420,38
1421,7
1422,7
1423,10
1424,5
1425,11
1426,12
1427,3
1428,24
1429,40
1430,5
1431,11
1432,5
1433,7
1434,5
1435,1
1436,1
1437,16
1438,23
1439,0
1440,11
1441,27
1442,20
1443,27
1444,1
1445,5
1446,0
1447,11
1448,20
1449,30
1450,5
1451,3
1452,30
1453,5
1454,0
1455,11
1456,20
1457,11
1458,1
1459,0
1460,2
1461,39
1462,2
1463,11
1464,1
1465,42
1466,20
1467,28
1468,24
1469,28
1470,25
1471,11
1472,10
1473,11
1474,38
1475,1
1476,9
1477,0
1478,13
1479,13
1480,37
1481,21
1482,18
1483,29
1484,20
1485,3
1486,5
1487,15
1488,43
1489,38
1490,38
1491,1
1492,7
1493,14
1494,3
1495,8
1496,24
1497,3
1498,29
1499,5
1500,0
1501,13
1502,38
1503,1
1504,1
1505,23
1506,5
1507,5
1508,1
1509,7
1510,13
1511,44
1512,8
1513,36
1514,8
1515,24
1516,26
1517,42
1518,0
1519,1
1520,41
1521,1
1522,5
1523,21
1524,23
1525,5
1526,0
1527,41
1528,18
1529,11
1530,23
1531,8
1532,11
1533,12
1534,7
1535,15
1536,6
1537,42
1538,40
1539,36
1540,11
1541,11
1542,20
1543,31
1544,28
1545,7
1546,0
1547,0
1548,1
1549,26
1550,29
1551,29
1552,5
1553,19
1554,2
1555,13
1556,14
1557,37
1558,31
1559,7
1560,8
1561,1
1562,5
1563,2
1564,11
1565,1
1566,40
1567,17
1568,24
1569,7
1570,2
1571,5
1572,29
1573,24
1574,5
1575,20
1576,5
1577,8
1578,1
1579,8
1580,42
1581,2
1582,5
1583,4
1584,0
1585,38
1586,8
1587,0
1588,11
1589,7
1590,0
1591,3
1592,11
1593,43
1594,11
1595,39
1596,10
1597,20
1598,10
1599,10
1600,28
1601,4
1602,2
1603,18
1604,39
1605,8
1606,41
1607,39
1608,2
1609,1
1610,9
1611,40
1612,11
1613,13
1614,2
1615,13
1616,8
1617,0
1618,11
1619,0
1620,22
1621,37
1622,11
1623,13
1624,1
1625,8
1626,5
1627,29
1628,5
1629,24
1630,7
1631,33
1632,14
1633,36
1634,10
1635,38
1636,1
1637,36
1638,24
1639,11
1640,33
1641,5
1642,16
1643,12
1644,11
1645,8
1646,28
1647,32
1648,0
1649,11
1650,30
1651,23
1652,13
1653,0
1654,8
1655,34
1656,11
1657,7
1658,20
1659,8
1660,34
1661,37
1662,29
